"Arquivo","Hash","Status"
"# DATAEQUITY SYSTEM - EXPANSÃO CORP.txt","0FF85F3D7E9014E645C95E2BCA57DDD6F97CB089A723CD21E4665558858F7948","Pronto para Monetização"
"# DATAEQUITY SYSTEM - GOVERNANÇA CO.txt","7D0762A830B9BC465EE42F816619300D88DADFBDFEB60E3C3CEA927E5268419A","Pronto para Monetização"
"# DATAEQUITY SYSTEM - REGENERAÇÃO D.txt","819B47B408E7C97FC4F65BE66D8BFB3794749F30A9F491F96CFE148D55AEBCC7","Pronto para Monetização"
"# DATAEQUITY SYSTEM - RESTAURAÇÃO D.txt","8116ECFB3C8A96D532B6759A754627CC3D7D13F1B87031101A993184767ED5CD","Pronto para Monetização"
"020526DOCTYPE.html","2FFA77CF94DA77F4B7C919B3C505366C5CE5D1717EE4150ECF2D5D6CB59A62B1","Pronto para Monetização"
"android_cache_fix.py","BD897F44C082FACBBBD966D341FE9F8C2650877D16754FD41FC505E61D06D0D1","Pronto para Monetização"
"android_force_fix.py","FB048BD6571891509F082998EC4D485D554A982E759A45ADF71A424E557AAA6A","Pronto para Monetização"
"auditoria.html","B6819A69C278C00A0D5043D855B367FE72319BB4554E82C13A1D9BCD3384B5D6","Pronto para Monetização"
"backup_motores_30_04.json","99CDFDDD1DEB7C5EA7D80BB4476448278FE049AB4FB81DBCB78DEA0508374E36","Pronto para Monetização"
"blockchain_audit.py","42C1C4A04DCCADD7956581C077FCE49EDAF855C787798D5F7C8B073FAB0EA6E1","Pronto para Monetização"
"certificado.html","E681DE72E6D5E9E935F2B0720EDF6700EB934E312694B6C08D42BB207E282F72","Pronto para Monetização"
"collector.pyc","8FAD57A43F472BAAF2CC7BE924D9F6F671FA18B29D8EEF2136B743D78605542C","Pronto para Monetização"
"config.ovpn","461C7D3CD1F010055F305DC2422C597737EDC9A9B3A7E7F9046CCA823CF9EA34","Pronto para Monetização"
"contrato.html","CFD1CF47138214070C6CC04FDB8282C04BFF45FD562837D99A54287680BC996A","Pronto para Monetização"
"core_final.py","EE061C4C47F8D92E54FC8CB6C9632138D8346FB9D96B069A8459839DE3547EC2","Pronto para Monetização"
"core_scale.py","D895610B0D2594B9515C39ADD825F88C75717DEB8B7F2179CD31F9B1C992BB2A","Pronto para Monetização"
"dashboard.json","87AA25FA8B13FDFD76BA9134A4C7BB0A2D01A0D471820167AAE4347E031B72B2","Pronto para Monetização"
"data.json","23C455558503B0E6A79AA73993E2615ADEBAE2104A284D16A4DACD343D7D5B48","Pronto para Monetização"
"DATAEQUITY SYSTEM - EXPANSÃO CORP.html","0FF85F3D7E9014E645C95E2BCA57DDD6F97CB089A723CD21E4665558858F7948","Pronto para Monetização"
"DATAEQUITY SYSTEM - GOVERNANÇA CO.html","7D0762A830B9BC465EE42F816619300D88DADFBDFEB60E3C3CEA927E5268419A","Pronto para Monetização"
"DATAEQUITYSYSTEMEXPANSÃOCORP.html","0FF85F3D7E9014E645C95E2BCA57DDD6F97CB089A723CD21E4665558858F7948","Pronto para Monetização"
"DataEquity_Collector (1).exe","671BFEC3D5400563424357F7A55662ED718C4F1B8C3D5A6494019F13D2884D43","Pronto para Monetização"
"DataEquity_Collector (2).exe","671BFEC3D5400563424357F7A55662ED718C4F1B8C3D5A6494019F13D2884D43","Pronto para Monetização"
"DataEquity_Collector.exe","671BFEC3D5400563424357F7A55662ED718C4F1B8C3D5A6494019F13D2884D43","Pronto para Monetização"
"DataEquity_Collector.ovpn","E4A6DAF146BBCFDF7DDE68121BB193BC37C930EE064A58E5061FC0228DF5F581","Pronto para Monetização"
"dataequity_core.py","6FDDF3F9C0D3714C039B300DA031C940F40DB98F08802449432F1E1D64D7B7A1","Pronto para Monetização"
"DataEquity_Nexo.conf","E28D22FFBF7093499EDCADAC899C6399444C4C38692A8BAC76E670469CC06D9D","Pronto para Monetização"
"DataEquity_Nexo_WG.png","9F631C0A688586219C30861EE1E0E67BB3AF351F33F07F1C5D5FF4321959FDFA","Pronto para Monetização"
"DataEquity_Sovereign.ovpn","B2541FDA28ED80C849C490D0D8E688FC5C4CD4A817A67DC24AD7243D391A78A2","Pronto para Monetização"
"dataequity_ubbtu.txt","4E6E9514B48F1F8CC42815F71B3A80B8B4DEC930119F77FCF337F83991AEE4B4","Pronto para Monetização"
"dataequity_v4.py","6FDDF3F9C0D3714C039B300DA031C940F40DB98F08802449432F1E1D64D7B7A1","Pronto para Monetização"
"dataequity_v4_Consolidado.zip","61FEC3B0A0945F6CF951F50FA215289281A1EB9A76C0B91D2DE129144A5C0337","Pronto para Monetização"
"DEQS_Sovereign_Package.zip","163C769A6D8181B27B4CA24A0E932FF5C6D542F544CF01335D5AF3D7EE6B3271","Pronto para Monetização"
"distribuidor.py","1E504EEEED12B66F787E1B253B60F194FE120FA1D9955D7AA3A63650A86E2AB8","Pronto para Monetização"
"distribuidor_8090.py","E3FB1F45DDDC0B9784646911D75524FBE0DAE62F0762A2644989A36CA138B576","Pronto para Monetização"
"distribuidor_cache_zero.py","08247AC452E40A6DD53F1DBEE78021380D399E3CE5625FE37A17FA25D0537F02","Pronto para Monetização"
"distribuidor_direto.py","AD517A7B8C9F866F268BA0CF881990593C8B5B141EECEE43930902611602C25C","Pronto para Monetização"
"distribuidor_emergencia.py","A9E24279937663BC00849F883A965C8FF2BA47B2D33C8899BA50ED57367D9089","Pronto para Monetização"
"distribuidor_forca.py","3665198F02368749867607BC4A858CAF34F2EF385F328291A899BD6D55E2F84B","Pronto para Monetização"
"distribuidor_multi.py","0A5358E882DDA4A715FA4C04B75980C0E8E427344D5FC9ECC15EB6781CC89909","Pronto para Monetização"
"distribuidor_pwa_force.py","E12906F5599E3EB6E5EAE4D98949D3DCBAFCA38BC1A4566829AA559134C5F864","Pronto para Monetização"
"distribuidor_reinstalador.py","75040BFBD4081F7EF83D082D908E33E4AE4F5C5C77A0A6C76BFC6D816ED363BA","Pronto para Monetização"
"distribuidor_reset.py","E740EBFF4D272503CECEE2F059063F9BE394BC31CBD173C1DC0F76357919C5BE","Pronto para Monetização"
"distribuidor_seguro.py","3606566D758D41397A00D02106117E278EBAF7F06003832EF3ADBB4C9189A4B2","Pronto para Monetização"
"distribuidor_soberano.py","D4FF78243E73900121545155CBB6249997742DD7113DDA934B54249CEDB20A8C","Pronto para Monetização"
"distribuidor_unico.py","100537D3C2F8D597231C2F9B6553BB16FBAC3CE0592C80C61FE44A4E4D9E30EC","Pronto para Monetização"
"Dossie_Cobranca_001.txt","DF1746CC1E0017989D74449458516228E5F18E06B0A32212D581777E9AFC4C70","Pronto para Monetização"
"Dossie_Mestre_Consolidado.txt","69A1CE0AB92EF136B2E444C39D104B34C57CAE948576E7AEE0A592FFECDE17DB","Pronto para Monetização"
"Dossie_Mestre_DataEquity_V3.txt","5ED6F49B6E9C3BC9B790EA7BAD69C125C4092C4D66213512B4C08670E413EE9B","Pronto para Monetização"
"erro_dataequity.txt","7BDA5EF9CB535CF9D7E2CF027C176D9C2FD3868286A880F01872475728A53E92","Pronto para Monetização"
"faq.html","0DD09D721E8DD004766836BFD1C84C99BDA339D6EA5859B4845C98E42AFF16CF","Pronto para Monetização"
"favicon.ico","B0E3F700BB21DCCF2FD9D6C2012F3989C1252D28A57D61E7C12CA281E19E5FB5","Pronto para Monetização"
"force_server.py","BFF90D09E925AC85198061FCA31B0011094E69FD723DDA2D937F2084F5DC8D4A","Pronto para Monetização"
"g.ovpn","0CFED18BE5E7481DF6AF838D721DADE3A97DBDE1EE9CE35FCACBAB83D534ED29","Pronto para Monetização"
"gateway_nuvem.py","DDB52A4C08959B3B517A6D7712D83B8A838DB8BE237D8B5C12C02EB1E5708D71","Pronto para Monetização"
"gateway_soberano.py","7F80327966597606229EFFE4FF72374B44C9C06D825215A4A8F11D58FE0E7362","Pronto para Monetização"
"generate_nexo.py","EA09815E4CB8721B4E73C1CB1C8EA5E83FCEC2C7A5C3BA8A3E45D9C002E989D7","Pronto para Monetização"
"gen_qr_nexo.py","C6D069EAF5D955889CDBAA861A60250E01D1F00B29A31441DD78A31AFD0B74C3","Pronto para Monetização"
"icon.png","67EA76075ED784037CA8DCC972ADCD6AD04E09830129A7AB55116BF7FD5757A2","Pronto para Monetização"
"identidade.html","81DA706F51D1C508A06B11D84AA4F92ADED8C52C41FAA38BF9AA1ADBBF6B337F","Pronto para Monetização"
"index.html","FF3AE80C80C255D4CF8C29FF2D84FACA8F30AFFF270BC35B383CCD5FFC5DA85A","Pronto para Monetização"
"index_final.html","6FD6CE6479AA2D592A0EF15492D263AAB45C6DC1F7193796984C2EA7BA122DC1","Pronto para Monetização"
"index_nexus_v512.csv","F60BB496D2BB35CBC22E8CA58A69DFA01957A32B6BBBA0BC5B36ED96877FF999","Pronto para Monetização"
"Instalar_Nexo_Gratis.png","DFCDFB1E560219794BCFFF97EC70FE79594DAF23E184DF93075FBA3E0F523B61","Pronto para Monetização"
"log_collector.txt","9A0247C933A5B65237054B1084956B66D7A0D0E6C454114B11F9B21F7258A428","Pronto para Monetização"
"maestro_emergencial.py","539E5A4196C244D6FACFA63BC7699AB3E67370F814050EBCF2C8BE12F421ABEC","Pronto para Monetização"
"maestro_final.py","DBEC712C13DC03FAFAF91FAF7194DFBFDCB746B8F371A310A115348266CB08AE","Pronto para Monetização"
"manifest.json","8E5F9609C4EA4BDD93C61BB8C356C9D56789E93208209910A6B74945B9D8DC0D","Pronto para Monetização"
"manifesto_dataequity_v2.mp4","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","Pronto para Monetização"
"manifest_v510.json","F39E9EBB1A761025F5E9950CE13655D30A1C630D1D6E91FC80D95D7657B3DBEC","Pronto para Monetização"
"mapeamento_sistema.txt","71EAA1726272062BBF3149F8FE94EFA36FC4787D064374DD76FD1CA325220FE0","Pronto para Monetização"
"mime_fix.py","1BE522284F7E6D61D0DF69316D47889274EBEEEA5B15ED2CD57FCAD1D7CA777B","Pronto para Monetização"
"nexo.ovpn","0CFED18BE5E7481DF6AF838D721DADE3A97DBDE1EE9CE35FCACBAB83D534ED29","Pronto para Monetização"
"nexo_7444.ovpn","D914B9E50CE8EB7A3BD776D45083E8C53845909F18043917B2EFBCC1C9073B00","Pronto para Monetização"
"nexo_estavel.py","1DDB038858D92A0BCD781057934E63F05443F58C8952BF735A21360AD0659CB7","Pronto para Monetização"
"nexo_server.py","034B51E615BE3414EABFA2A359BB8B6F201436E569DB99F04C181811EE1B719E","Pronto para Monetização"
"nexus_v510.js","B1B5693F3D2525BCB75DBCAE9D0519C7A35CD40DA95E4AA37584BD0B8AAB9EF5","Pronto para Monetização"
"observer.js","4CA272DAB21E64BCD58DBA571AC1DFEB26B9C5FA9FB1728C762A9D9D800C28B9","Pronto para Monetização"
"payload.json","BC1B92E9E9E0EE65244DAF425A32575EBDDC86B3AFB7E72AF94322B0E0B97227","Pronto para Monetização"
"prompts_producao_ia.txt","FB44EEDC9B87FB3E7FD095ABEF53B7C224776DF784CD00EF170813255F2F39A2","Pronto para Monetização"
"quando houver o pagamento e a liber.txt","8F6465CDCE967D0B39D533B77B7A44CDAF391DB7E5DFB685FDAAC388F567E8B0","Pronto para Monetização"
"reativador_grafico.py","E91553261A9A92B7CD8592D8BEC6A4025F87F1CD4FFADD48AD3D771ECAA82917","Pronto para Monetização"
"response.json","99CDFDDD1DEB7C5EA7D80BB4476448278FE049AB4FB81DBCB78DEA0508374E36","Pronto para Monetização"
"run_server.py","DC5DF32F240EE8FD5124C9AE9C56FEFA1163B9FBBF0005EF078B05F9CEFCB642","Pronto para Monetização"
"sac.html","24791AE54A4013E469582DD0F78974D8574F3367184995B5781F9724A997DCFE","Pronto para Monetização"
"scripts_locucao_ia.txt","CA0B7D60EE76025FBD4B82BA06DDFB10D4984A6522CB4A86F881C027EF182D31","Pronto para Monetização"
"selagem.html","8A1E12493BE8628A006DABA966462D160DDA989A565EF946174612F2C900E0FA","Pronto para Monetização"
"servidor_auditoria.py","3CC5BABFFAC6D860C6C1D91043C630533F20BE233765C0F5B8C04D84906F903F","Pronto para Monetização"
"Soberania.mobileconfig","474F193CD653E0B02B44B1A046CAE243143CD08F47D3F32FE6F21023BDDAAB09","Pronto para Monetização"
"soberania_direta.py","C5456D798AB9EC061AE1D829B588BD1C2AD438E2CF6EFB397FB0496D6D4352F2","Pronto para Monetização"
"super_maestro.py","66E9313CC84296AF8A4A9BA032BB02DC32EE0328005FE75267D45EDC47E892B8","Pronto para Monetização"
"sw.js","EA72C1182848156075094417D6108C2B7DE50E1B48C9C1FAA0E913BC93F0A9CA","Pronto para Monetização"
"unimed abril a40a9978-81aa-460f-b4e9-9106232aa026.pdf","DAC8FA5A38F1776E6A8A8B6703DFBF538537138FEE2AFB64E6A79862CEA7B75F","Pronto para Monetização"
"v.ovpn","C6B8CAF882DC2465F666F4AD040EA8252308576D612B60800C8EE4B8A8116A11","Pronto para Monetização"
"zip_server.py","8E043418962F419570A95ACCCD56C9BF0533C02203DB4A91D0E2D4C8AA767604","Pronto para Monetização"
".gitignore","330EA7FDC1B08E3C3F112F4C21C13A061BD8C2F05BA9A71636D3DFE1574129C1","Pronto para Monetização"
"pyvenv.cfg","C1BB20AF2800F274A41B321AA66FAAF04FECCCFF55B131DEBC5465BC1200AEAF","Pronto para Monetização"
"distutils-precedence.pth","2638CE9E2500E572A5E0DE7FAED6661EB569D1B696FCBA07B0DD223DA5F5D224","Pronto para Monetização"
"pefile.py","0D0EB68F0F169182613DC64B3AB50B20855508C1C1D2FAAFE8FCCF23EDB6A345","Pronto para Monetização"
"peutils.py","09C314F4B955575D7C0CD3D86BD555FFADBD931112B1E2A922C6EAC5F5FB4D54","Pronto para Monetização"
"pythoncom.py","8D9352A0222C8D408BB6A68180AD121317B853ECE69F50B5A72748B1D9D4F0D4","Pronto para Monetização"
"PyWin32.chm","F243B2F9F0CD275821A94D6E72A372C91705D402B2AF13091402451A5D344080","Pronto para Monetização"
"pywin32.pth","D902584A2A0A5216CE12C712D1378FE07541D32C383D0CC5ABCD68412144FE4D","Pronto para Monetização"
"pywin32.version.txt","DD2E05F1248A2B6057730A1847E6220A0AB6D9753A8C018E3E68AD2DE0E9872E","Pronto para Monetização"
"six.py","C51C91F703D3D4B3696C923CB5FEC213E05E75D9215393BEFAC7F2FA6A3904DF","Pronto para Monetização"
"adodbapi.py","30B1167D2FBB7677948CA839E5ED9FCBA55E32420BF7926931441D73D757044D","Pronto para Monetização"
"ado_consts.py","B17F32031D4228F7876E5D4F9E42BB6B63C14F0C2CFFE0E127F2A1D5AE7CD233","Pronto para Monetização"
"apibase.py","9E08CCB9553DC250827F99FF04DE87EB397EF221EAD249E05ECC4498699EFBF2","Pronto para Monetização"
"is64bit.py","28B4C15F34074AC0EC7D2B50BC22FE5F1813830951C49CBB47A9FE7459AABC5A","Pronto para Monetização"
"license.txt","5EA2F23C7F00C3006BACF267183E816D8D4B6DC95EA57A4DDB0FF81DE6D8719E","Pronto para Monetização"
"process_connect_string.py","96D129297D86875221C7760ABEC5565423C993A7CE3D472DCD950A0B4AB63058","Pronto para Monetização"
"readme.txt","59BBC9BE054C0387E5FD90F39FF3EED05D634C0076FBCE36585049758C7D15B8","Pronto para Monetização"
"schema_table.py","C3D5AF8608DEBD02B3FAD0A380A688A071AFA04C3E545E6333D99EBAB63B2C8D","Pronto para Monetização"
"setup.py","D4228716CAEEEF9B69C11A24B9C584228170A3870797FE61E6BD38DFDE0E0C5F","Pronto para Monetização"
"__init__.py","9061275DBD2AEAAE3157F1FB52FB0752B4812D029D85327873DCA471640C6767","Pronto para Monetização"
"db_print.py","0E603B186EDB01E32E51186BC7066E494E72B03D142F8A6DFAB08B80E1345146","Pronto para Monetização"
"db_table_names.py","2DB27C7AF547388BB8C34B6ADBDB4A2607D8D38D52004A18EB758A86B7DE7875","Pronto para Monetização"
"xls_read.py","5A6F50E3303D1EEBDF5177D8C066F4D39D304BD11E2A189205A545F0005D513E","Pronto para Monetização"
"xls_write.py","89DFF1B87D985AFC36736DADAC22408CFB39812CA67AAE055A8BD2CE3A4B92B8","Pronto para Monetização"
"db_print.cpython-314.pyc","632266EB62EF635439CC9403EEB5ED384BEF958149FD3937349B95EA4D7A504B","Pronto para Monetização"
"db_table_names.cpython-314.pyc","239046180C954ACDA1ABF00542560B6818D25DEB9C4AE005DE8AA885EA3B4642","Pronto para Monetização"
"xls_read.cpython-314.pyc","0D112C256B62283194D39D84474B7DCD145F7434F2FC5F75F490FD91CBFE68D3","Pronto para Monetização"
